data a,data b,pearson_corr,cosine_sim,rmse,data_len,weight
1,1,0.9999632666213751,0.9999725658373829,4.10837876919486,101897,1.0022031414436479
1,2,0.9710951198180611,0.9786812243889265,135.3062076711451,59813,0.5882879427183224
1,3,0.9309075105138485,0.9487823260369282,209.56448055442743,32985,0.32442241303000796
1,4,0.9278743949862943,0.9495623247217554,203.8507313222575,39824,0.391687075231379
1,5,0.875597814926827,0.9104744589651605,250.7320579593024,41051,0.40375517590707466
1,6,0.9000716625732632,0.9291078108628151,273.3739267650186,37385,0.3676984056730892
1,7,0.939210114226244,0.9571292939518629,304.87496152122355,30909,0.30400401286477235
1,8,0.6069207735148656,0.6463254529968527,419.5570165274619,73791,0.7257679029830929
1,9,0.7110116909971271,0.7416714410945511,375.81819080984525,55310,0.5439988984292782
1,10,0.8138138238623588,0.8410397184105289,267.23895436156147,52734,0.5186627718273288
1,11,0.49210530021148297,0.5278236745205824,500.21640150066963,28835,0.2836052836052836
1,12,0.5166263229184885,0.5931911309717437,456.60694076095814,48699,0.4789767194830486
1,13,0.8291837349880339,0.8613664895540407,269.1387252063551,42319,0.4162265301505808
1,14,0.8890832615192009,0.9189071632414609,239.31819124437177,40653,0.3998406656634505
1,15,0.6162573588160785,0.70059442510512,433.08242576814513,51101,0.5026014772850216
1,16,0.6248266184558693,0.7257665557524298,435.0357319420103,47204,0.4642727174372744
1,17,0.7306177774160265,0.7935892475889554,352.1412967985116,65573,0.6449401512692652
2,1,0.9710951198180611,0.9786812243889265,135.3062076711451,59813,0.6868741387230133
2,2,0.9991941415006762,0.999411551510643,21.77923704729443,87378,1.0034221405604042
2,3,0.9571656122105137,0.9679093264569991,154.8408032858406,30276,0.3476802939825448
2,4,0.9233985526275665,0.9486013034491207,211.6134132830029,31442,0.361070280202113
2,5,0.8861770764244852,0.9217146063599965,262.0407985182557,28863,0.331453835553514
2,6,0.9299896407095937,0.95835727611278,297.2185540745594,19453,0.22339228295819935
2,7,0.9750938746429296,0.9856765169675892,310.41150372272983,15712,0.18043178686265504
